"","study_time","outcome","group","policy","posttime","group_time","group_policy","group_posttime"
"148",-64,227.467664034892,0,0,0,0,0,0
"149",-63,158.584540269382,0,0,0,0,0,0
"150",-62,147.835691753137,0,0,0,0,0,0
"151",-61,144.375022229752,0,0,0,0,0,0
"152",-60,166.55829780457,0,0,0,0,0,0
"153",-59,210.321931445779,0,0,0,0,0,0
"154",-58,248.787828255729,0,0,0,0,0,0
"155",-57,192.77875658036,0,0,0,0,0,0
"156",-56,137.905549000152,0,0,0,0,0,0
"157",-55,155.828015442581,0,0,0,0,0,0
"158",-54,203.706077533755,0,0,0,0,0,0
"159",-53,185.777621818611,0,0,0,0,0,0
"160",-52,166.216698019018,0,0,0,0,0,0
"161",-51,230.580885931807,0,0,0,0,0,0
"162",-50,146.682345675201,0,0,0,0,0,0
"163",-49,130.1805978844,0,0,0,0,0,0
"164",-48,231.231766349649,0,0,0,0,0,0
"165",-47,185.629458419865,0,0,0,0,0,0
"166",-46,163.351942091041,0,0,0,0,0,0
"167",-45,160.907775359224,0,0,0,0,0,0
"168",-44,159.736661973113,0,0,0,0,0,0
"169",-43,212.341289730672,0,0,0,0,0,0
"170",-42,148.932860991068,0,0,0,0,0,0
"171",-41,243.632719524683,0,0,0,0,0,0
"172",-40,129.52266148404,0,0,0,0,0,0
"173",-39,183.502401792609,0,0,0,0,0,0
"174",-38,195.442524685633,0,0,0,0,0,0
"175",-37,127.861185875042,0,0,0,0,0,0
"176",-36,243.341820118373,0,0,0,0,0,0
"177",-35,203.987650635024,0,0,0,0,0,0
"178",-34,172.935541054291,0,0,0,0,0,0
"179",-33,109.779705430405,0,0,0,0,0,0
"180",-32,119.669236557624,0,0,0,0,0,0
"181",-31,143.116805748807,0,0,0,0,0,0
"182",-30,236.746919172789,0,0,0,0,0,0
"183",-29,212.955851364942,0,0,0,0,0,0
"184",-28,171.448163673294,0,0,0,0,0,0
"185",-27,152.059484084433,0,0,0,0,0,0
"186",-26,180.892447244792,0,0,0,0,0,0
"187",-25,175.525570451213,0,0,0,0,0,0
"188",-24,205.489303857314,0,0,0,0,0,0
"189",-23,196.300235950391,0,0,0,0,0,0
"190",-22,124.762515590295,0,0,0,0,0,0
"191",-21,86.9885351070455,0,0,0,0,0,0
"192",-20,145.937882546746,0,0,0,0,0,0
"193",-19,117.163857545176,0,0,0,0,0,0
"194",-18,142.47629434599,0,0,0,0,0,0
"195",-17,176.105984749264,0,0,0,0,0,0
"196",-16,163.244542057991,0,0,0,0,0,0
"197",-15,108.282842131724,0,0,0,0,0,0
"198",-14,140.45203511658,0,0,0,0,0,0
"199",-13,186.38659848154,0,0,0,0,0,0
"200",-12,166.085139495866,0,0,0,0,0,0
"201",-11,230.176651172797,0,0,0,0,0,0
"202",-10,154.834452479447,0,0,0,0,0,0
"203",-9,176.059852724921,0,0,0,0,0,0
"204",-8,175.064105263911,0,0,0,0,0,0
"205",-7,151.253552314601,0,0,0,0,0,0
"206",-6,127.463750475822,0,0,0,0,0,0
"207",-5,164.419378968034,0,0,0,0,0,0
"208",-4,159.090651649933,0,0,0,0,0,0
"209",-3,131.004615260464,0,0,0,0,0,0
"210",-2,177.631435590219,0,0,0,0,0,0
"211",-1,88.8993532191108,0,0,0,0,0,0
"212",0,198.49548641231,0,0,0,0,0,0
"213",1,186.925236919238,0,1,1,0,0,0
"214",2,179.693901900083,0,1,2,0,0,0
"215",3,195.617212737418,0,1,3,0,0,0
"216",4,196.081723167463,0,1,4,0,0,0
"217",5,157.558178620734,0,1,5,0,0,0
"218",6,149.985754324031,0,1,6,0,0,0
"219",7,150.99956151083,0,1,7,0,0,0
"220",8,209.807467717348,0,1,8,0,0,0
"221",9,199.067100277162,0,1,9,0,0,0
"222",10,200.463655548155,0,1,10,0,0,0
"223",11,169.30709449932,0,1,11,0,0,0
"224",12,195.176358076438,0,1,12,0,0,0
"225",13,174.831875910865,0,1,13,0,0,0
"226",14,77.673055790817,0,1,14,0,0,0
"227",15,170.21478435545,0,1,15,0,0,0
"228",16,151.276168110844,0,1,16,0,0,0
"229",17,185.221061219659,0,1,17,0,0,0
"230",18,166.164276049771,0,1,18,0,0,0
